berlin_conference_gbr_proposal_win = {#英国提案胜利
	exists = c:GBR
	THIS = c:GBR
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_fra_proposal	
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_gbr_proposal > global_var:berilin_conference_support_9_proposal 
}

berlin_conference_fra_proposal_win = {#法国提案胜利
	exists = c:FRA
	THIS = c:FRA
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_fra_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_bel_proposal_win = {#比利时提案胜利
	exists = c:BEL
	THIS = c:BEL
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_bel_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_por_proposal_win = {#葡萄牙提案胜利
	exists = c:POR
	THIS = c:POR
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_por_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_spa_proposal_win = {#西班牙提案胜利
	exists = c:SPA
	THIS = c:SPA
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_spa_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_ger_proposal_win = {#德国提案胜利
	exists = c:GER
	THIS = c:GER
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_ger_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_1_proposal_win = {#第1列强提案胜利
	exists = scope:berlin_conference_1_power
	THIS = scope:berlin_conference_1_power
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_1_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_2_proposal_win = {#第2列强提案胜利
	exists = scope:berlin_conference_2_power
	THIS = scope:berlin_conference_2_power
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_3_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_2_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_3_proposal_win = {#第3列强提案胜利
	exists = scope:berlin_conference_3_power
	THIS = scope:berlin_conference_3_power
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_ger_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_1_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_2_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_4_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_5_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_6_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_7_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_8_proposal
	global_var:berilin_conference_support_3_proposal > global_var:berilin_conference_support_9_proposal
}

berlin_conference_4_proposal_win = {#第4列强提案胜利
	exists = scope:berlin_conference_4_power
	THIS = scope:berlin_conference_4_power
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_gbr_proposal	
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_fra_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_bel_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_por_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_spa_proposal
	global_var:berilin_conference_support_4_proposal > global_var:berilin_conference_support_ger_proposal
