NAI = {
	DIPLO_PLAY_ADD_WARGOAL_THRESHOLD = 5
	MIN_GOVERNMENT_LEGITIMACY = 60	#  如果合法性低于此值，请考虑将我们不太喜欢的IG添加到政府中
	DESIRED_GOVERNMENT_LEGITIMACY = 80	# 如果合法性低于此值，请向政府添加更多我们喜欢的 IG
	RAISE_TAX_HIGH_DEBT_OVERRIDE_RATIO = 0.01	#150 在这个债务金额下，任何级别的税收都可以处理
	CONSTRUCTION_RESERVES_NEW_CONSTRUCTIONS = 0.01	# 如果加上新建筑成本后黄金储备低于此值，请不要排队
	CONSTRUCTION_DEBT_RESUME = 0.05	#159 如果施工暂停，一旦债务相对于上限如此之低，就恢复
	CONSTRUCTION_DEBT_PAUSE = 0.1	# 如果在债务与债务的相对上限如此之多，请暂停所有非关键结构 	
	CONSTRUCTION_DEBT_RESUME_CRITICAL_CONSTRUCTION = 0.15	# 如果关键建设暂停，一旦债务相对于上限如此之低，就恢复
	CONSTRUCTION_DEBT_PAUSE_CRITICAL_CONSTRUCTION = 0.2	# 如果在债务与债务的相对上限如此之大的情况下，暂停所有关键结构
	TECH_REMAINING_COST_FACTOR = 0.1	#339 这个值越高，人工智能就越反感研究需要很长时间的技术
	#470下面的数据用于计算 AI 对它可以将每周货币收入用于的不同事物的权重
	#以下数据用于计算人工智能对其每周收入可以用于的不同事物的权重
	MONEY_SPENDING_MIN_RATIO_TO_CONSIDER_GOLD_RESERVES = 1.01	#  无论其黄金储备多么充足（在和平时期），人工智能需要多低的收入与支出比率才能尝试削减支出
	MONEY_SPENDING_MIN_WEEKS_OF_GOLD_RESERVES_TO_NOT_REMOVE_SHOULD_HAVE = 26	# 如果我们有足够的黄金储备来维持我们目前的支出这么长时间，不要减少“应该有”的支出
	MONEY_SPENDING_MIN_WEEKS_OF_GOLD_RESERVES_TO_NOT_REMOVE_WANTS_TO_HAVE = 54	# 如果我们有足够的黄金储备来维持我们目前的支出这么久，不要减少“想要拥有”的支出
	MONEY_SPENDING_MAX_WEEKS_OF_DEBT_TO_ADD_SHOULD_HAVE = 54	# 如果我们有这么多债务，需要超过这个星期才能还清，不要增加“应该”的支出
	MONEY_SPENDING_MIN_GOLD_RESERVE_FRACTION_TO_ADD_WANTS_TO_HAVE = 0.01	# 如果我们没有至少这部分黄金储备，请不要增加“想要拥有”的支出
	MONEY_SPENDING_MIN_GOLD_RESERVE_FRACTION_TO_ADD_NICE_TO_HAVE = 0.02	# 如果我们没有至少这部分黄金储备，请不要增加“可有可无”的支出
	MONEY_SPENDING_MILITARY_CRITICAL_THRESHOLD = 0.75	#518 如果实际想要的军营/海军基地数量低于此数量，AI 不会考虑进一步缩小规模。
	MONEY_SPENDING_CONSTRUCTION_CRITICAL_THRESHOLD = 1.25	# 如果建筑业建筑的实际数量低于此数量，AI 认为获得更多建筑非常重要
	MONEY_SPENDING_INNOVATION_CRITICAL_THRESHOLD = 1.25	# 如果创新生产与上限相比比这更糟糕，人工智能认为改进非常重要
	MONEY_SPENDING_INNOVATION_DESIRED_THRESHOLD = 2.5	# 如果创新生产与上限相比比这更糟糕，人工智能认为改进很重要
	MONEY_SPENDING_INFRASTRUCTURE_CRITICAL_THRESHOLD = 1	# 如果基础设施生产到使用比这更糟糕，人工智能认为改进它至关重要
	MONEY_SPENDING_INFRASTRUCTURE_DESIRED_THRESHOLD = 1.05	# 如果基础设施生产到使用比这更糟糕，AI 希望改进它
	GOVERNMENT_BUILDING_DISFAVORED_GOODS_FACTOR = 0	#534  对于 AI 不喜欢的每个建筑输出商品，总重量乘以 （ 1 + this ）
	#567 以下数据用于计算AI对消费税的权重，暂时屏蔽，因为AI会愿意负的权威力继续收税
	#CONSUMPTION_TAX_STAPLE_MULT = 2	# 将主要商品征税的愿望乘以此
	#CONSUMPTION_TAX_LOW_INCOME_THRESHOLD = 1.75	# 收入与支出起征点，低于该门槛必须缴纳消费税
	#CONSUMPTION_TAX_HIGH_INCOME_THRESHOLD = 1.9	# 应取消消费税的收入与支出门槛（如果取消不会使我们低于此阈值）
	#CONSUMPTION_TAX_MAX_NUM_TAXED_GOODS_PER_MISSING_TAX_TYPE = 10	# 添加到最大商品数量 AI 希望对其不收取的每种其他类型的税款征税
	CHANGE_LAW_POTENTIAL_CIVIL_WAR_THRESHOLD = 10	# 如果维护人工智能正在取代的法律的政治运动至少有这么多激进主义，那么人工智能认为这是一个潜在的内战原因。
	CHANGE_LAW_CIVIL_WAR_AVERSION_SUBJECT_MULTIPLIER = 10	# 对于受试者来说，人工智能停止制定法律以避免内战的几率因此而增加
        #生产
	PRODUCTION_BUILDING_NO_AVAILABLE_WORKFORCE_FACTOR = 0.05	# Vanilla 0.25
	PRODUCTION_BUILDING_FREE_INFRASTRUCTURE_TARGET_WHEN_LACKING_WORKFORCE = 10	# Vanilla 5
	PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_RANDOM_FACTOR_MULT = 1.5	# Vanilla 2.0
	PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_STATE_RANDOM_FACTOR_MULT = 0.25	# Vanilla 1.5
	PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_PROFIT_FACTOR_MULT = 2	# Vanilla 1.5
	PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_PRODUCED_VALUE_FACTOR_MULT = 2	# Vanilla 1.25
